
=============================================================
   text	   data	    bss	    dec	    hex	filename
      0	      0	      0	      0	      0	/cygdrive/E/AmebaD/sdk/svn_new/project/realtek_amebaD_cm4_gcc_verification/asdk/../../../component/soc/realtek/amebad/vector/8721dhp_vectors.o
      0	      0	      0	      0	      0	(TOTALS)
=============================================================
   text	   data	    bss	    dec	    hex	filename
   1043	      4	      0	   1047	    417	/cygdrive/E/AmebaD/sdk/svn_new/project/realtek_amebaD_cm4_gcc_verification/asdk/../../../component/soc/realtek/amebad/fwlib/rom_hp/rtl8721dhp_boot_rom.o
    196	      0	      0	    196	     c4	/cygdrive/E/AmebaD/sdk/svn_new/project/realtek_amebaD_cm4_gcc_verification/asdk/../../../component/soc/realtek/amebad/fwlib/rom_hp/rtl8721dhp_clk_rom.o
   6124	    448	      0	   6572	   19ac	/cygdrive/E/AmebaD/sdk/svn_new/project/realtek_amebaD_cm4_gcc_verification/asdk/../../../component/soc/realtek/amebad/fwlib/rom_hp/rtl8721dhp_crypto_rom.o
    435	      0	      0	    435	    1b3	/cygdrive/E/AmebaD/sdk/svn_new/project/realtek_amebaD_cm4_gcc_verification/asdk/../../../component/soc/realtek/amebad/fwlib/rom_hp/rtl8721dhp_rcc_rom.o
     12	      0	      0	     12	      c	/cygdrive/E/AmebaD/sdk/svn_new/project/realtek_amebaD_cm4_gcc_verification/asdk/../../../component/soc/realtek/amebad/fwlib/rom_hp/rtl8721dhp_syscfg_rom.o
   3334	    832	      0	   4166	   1046	/cygdrive/E/AmebaD/sdk/svn_new/project/realtek_amebaD_cm4_gcc_verification/asdk/../../../component/soc/realtek/amebad/fwlib/rom_hp/rtl8721dhp_vector_rom.o
    112	      4	      0	    116	     74	/cygdrive/E/AmebaD/sdk/svn_new/project/realtek_amebaD_cm4_gcc_verification/asdk/../../../component/soc/realtek/amebad/fwlib/rom_hp/../rom_common/rtl8721d_delay_rom.o
   1038	      0	      0	   1038	    40e	/cygdrive/E/AmebaD/sdk/svn_new/project/realtek_amebaD_cm4_gcc_verification/asdk/../../../component/soc/realtek/amebad/fwlib/rom_hp/../rom_common/rtl8721d_uart_rom.o
    209	      0	      0	    209	     d1	/cygdrive/E/AmebaD/sdk/svn_new/project/realtek_amebaD_cm4_gcc_verification/asdk/../../../component/soc/realtek/amebad/fwlib/rom_hp/../rom_common/rtl8721d_backup_reg.o
    374	      0	      0	    374	    176	/cygdrive/E/AmebaD/sdk/svn_new/project/realtek_amebaD_cm4_gcc_verification/asdk/../../../component/soc/realtek/amebad/fwlib/rom_hp/../rom_common/rtl8721d_otf_rom.o
   1655	      0	      0	   1655	    677	/cygdrive/E/AmebaD/sdk/svn_new/project/realtek_amebaD_cm4_gcc_verification/asdk/../../../component/soc/realtek/amebad/fwlib/rom_hp/../rom_common/rtl8721d_tim_rom.o
    144	      0	      0	    144	     90	/cygdrive/E/AmebaD/sdk/svn_new/project/realtek_amebaD_cm4_gcc_verification/asdk/../../../component/soc/realtek/amebad/fwlib/rom_hp/../rom_common/rtl8721d_systimer_rom.o
    876	      8	      0	    884	    374	/cygdrive/E/AmebaD/sdk/svn_new/project/realtek_amebaD_cm4_gcc_verification/asdk/../../../component/soc/realtek/amebad/fwlib/rom_hp/../rom_common/rtl8721d_mpu_rom.o
     85	      0	      0	     85	     55	/cygdrive/E/AmebaD/sdk/svn_new/project/realtek_amebaD_cm4_gcc_verification/asdk/../../../component/soc/realtek/amebad/fwlib/rom_hp/../rom_common/rtl8721d_assert_rom.o
    578	    256	      0	    834	    342	/cygdrive/E/AmebaD/sdk/svn_new/project/realtek_amebaD_cm4_gcc_verification/asdk/../../../component/soc/realtek/amebad/fwlib/rom_hp/../rom_common/rtl8721d_ipc_rom.o
   2761	    104	      0	   2865	    b31	/cygdrive/E/AmebaD/sdk/svn_new/project/realtek_amebaD_cm4_gcc_verification/asdk/../../../component/soc/realtek/amebad/fwlib/rom_hp/../rom_common/rtl8721d_flash_rom.o
      0	      0	      0	      0	      0	/cygdrive/E/AmebaD/sdk/svn_new/project/realtek_amebaD_cm4_gcc_verification/asdk/../../../component/soc/realtek/amebad/fwlib/rom_hp/../rom_common/rtl8721d_cache_rom.o
   2785	     19	      0	   2804	    af4	/cygdrive/E/AmebaD/sdk/svn_new/project/realtek_amebaD_cm4_gcc_verification/asdk/../../../component/soc/realtek/amebad/fwlib/rom_hp/../rom_common/rtl8721d_gdma_rom.o
   2782	      0	      0	   2782	    ade	/cygdrive/E/AmebaD/sdk/svn_new/project/realtek_amebaD_cm4_gcc_verification/asdk/../../../component/soc/realtek/amebad/fwlib/rom_hp/../rom_common/rtl8721d_efuse_rom.o
    579	      0	      0	    579	    243	/cygdrive/E/AmebaD/sdk/svn_new/project/realtek_amebaD_cm4_gcc_verification/asdk/../../../component/soc/realtek/amebad/fwlib/rom_hp/../rom_common/rtl8721d_pinmux_rom.o
     68	      0	      0	     68	     44	/cygdrive/E/AmebaD/sdk/svn_new/project/realtek_amebaD_cm4_gcc_verification/asdk/../../../component/soc/realtek/amebad/fwlib/rom_hp/../rom_common/rtl8721d_simulation_rom.o
    312	      0	      0	    312	    138	/cygdrive/E/AmebaD/sdk/svn_new/project/realtek_amebaD_cm4_gcc_verification/asdk/../../../component/soc/realtek/amebad/fwlib/rom_hp/../rom_common/rtl8721d_loguart_rom.o
